,회사명,상장유지년도_2020(X1),2020 배당성향(X3),2020 배당률(X4),당기순손실여부_2020(X5),주당순이익감소여부_2020(X6),유동비율_전기(X7),부채비율_전기(X8),총자산증가율_전기(X10),매출액증가율_전기(X11),매출액순이익률_전기(X12),총자본영업이익률_전기(X13),자기자본순이익률_전기(X14),2020_외국인지분율(X17),외국인지분율변동_2020(X18),배당정책_2020(Y)
0,AJ네트웍스,6,296.433,21,0,1,31.77,303.47,-2.23,15.77,3.77,4.18,5.74,10.75,0,0
1,AK홀딩스,22,1.963,8,0,1,7.56,30.54,10.3,34.22,20.66,4.69,1.82,8.39,1,0
2,AP시스템,4,8.452,24,0,0,143.14,170.04,-12.06,26.74,4.11,12.24,17.57,10.7,1,1
3,BGF,7,58.878,11,0,0,4111.19,2.73,0.89,44.54,43.02,2.12,1.52,8.18,1,0
4,BGF리테일,4,33.787,240,0,1,82.03,243.77,9.18,3.78,2.04,7.09,18.75,30.82,1,0
5,BYC,46,5.078,22,0,1,100.24,49.19,-1.95,-5.13,11.03,3.4,3.99,2.11,1,0
6,CJ ENM,22,50.537,32,0,1,95.57,58.25,12.69,-13.9,6.2,5.11,5.44,21.08,0,1
7,CNH,27,5.907,2,0,0,0,36.57,21.11,72.6,66.26,18.87,21.21,0.59,1,1
8,CS홀딩스,46,4.847,10,0,1,8052.41,4.58,0.22,0.83,27.97,0.68,0.56,2.7,0,0
9,DMS,17,6.034,20,0,0,134.07,75.36,23.61,15.66,16.28,7.84,17.28,3.33,1,1
10,DRB동일,45,15.374,10,0,1,120.73,50.3,17.93,-4.45,1.49,1.37,0.74,1.37,1,0
11,DSR제강,18,10.911,8,0,1,158.51,41.02,2.29,-7.98,3,1.71,3.61,3.94,0,0
12,E1,24,22.581,44,0,0,102.27,122.99,1.88,-14.63,2.27,2.24,5.77,4.64,0,0
13,GST,15,8.554,30,0,1,370.18,22.81,-0.04,2.24,7.36,14.15,11.53,5.35,1,0
14,GS리테일,10,44.848,90,0,0,67.23,142.04,0.49,-0.6,2.13,4.63,7.89,14.16,1,1
15,HB테크놀러지,17,184.409,4,0,0,208.5,33.89,-6.33,8.73,2.12,3.77,3.23,2.62,1,0
16,HDC랩스,6,38.508,80,0,0,359.63,32.96,-8.16,3.13,6.01,7.12,9.54,3.42,1,1
17,HRS,21,26.029,30,0,0,354.87,12.43,2.49,5.3,14.95,11.7,11.92,5.98,0,1
